game_id,player_id,turn,player_type,originalRationale,model,replayRationale,input_tokens,reasoning_tokens,output_tokens,error
6022534b-fdae-48af-a3b6-0e8d4708fb76,2,424,Kimi-K2.5-Simple,"DELHI SECURED (3RD CAPITAL = 38% DOMINATION). Pivoting all forces to Edinburgh (Celtic capital = 4th capital = 50% victory) and London (English capital = 5th = 63%). Djenne declared war but irrelevant. Escalating UseNuke to 100 for immediate atomic bombardment of Edinburgh and London once Nuclear Fission completes. Maintaining maximum offensive posture with combined arms (Heavy Bombers, T-34s, Helicopter Gunships, Naval forces). America peace treaty expired - war imminent for Washington (6th = 75%). World Congress in 8 turns ignored - domination priority absolute.",unknown,,0,0,0,originalUseNuke is not defined
6022534b-fdae-48af-a3b6-0e8d4708fb76,3,427,Kimi-K2.5-Briefed,TURN 426 TOTAL WAR POSTURE: American declaration requires immediate military mobilization. Offense 80 and Mobile 80 to exploit America's distant/weak military position. Nuke/UseNuke 100 as final deterrent if India approaches victory. Culture 100 maximum priority - must generate tourism to counter India's influence. Production 90 for emergency unit purchases with 2516 gold treasury. Defense 50 to guard against potential American DP response (though briefing confirms no American units near borders).,unknown,,0,0,0,originalUseNuke is not defined
6022534b-fdae-48af-a3b6-0e8d4708fb76,4,499,GLM-4.7-Simple,"Maximum Science (100) and Production (100) to accelerate Stealth research and subsequent Stealth Bomber construction for air parity. Air (100), Defense (100), Antiair (100), and CityDefense (85) address existential threat from Russia's 8 Stealth Bombers by prioritizing air defense infrastructure and protecting homeland. UseNuke (100) and Nuke (100) maintain nuclear deterrence posture after Russia's 2 SS Boosters - Russia must understand that launching would trigger our response despite lacking uranium stockpile. Espionage (100) maxed to monitor Russian spaceship part production in Moscow, Yekaterinburg, and key cities - our 10 spies in Russian cities provide critical intelligence on their victory timeline. Diplomacy reduced to 5 since World Congress voting is now; alliances with England and The Celts (Autocracy-aligned) should naturally align against Russia's UN proposal. Spaceship flavor set to 0 as Stealth research takes immediate precedence - spaceship parts scheduled once production capacity supports parts with Stealth Bomber protection.",openai-compatible/GLM-4.7,"Critical race conditions persist as Russia's United Nations proposal is being voted on RIGHT NOW (turn 498) and their spaceship is at 50% completion. No changes to major parameters - all critical priorities remain at maximum: Science (100) to accelerate The Internet research (12 turns remaining) followed by Stealth to counter Russia's 8 Stealth Bombers; Production (100) for military units and future spaceship parts; Defense (100) with homeland defenses solidified and Russia's war score only 6%; Air (100) for eventual Stealth Bomber construction once research completes; Espionage (100) to monitor Russian spaceship and steal tech. Reduced Antiair slightly from 90 to 85 as Mobile SAMs are being produced (3 new units this turn: New York, Philadelphia, Heliopolis) and air defense posture is maturing. Spaceship remains at 95 priority as Russia's 50% progress and acceleration demand urgency - we must be ready to build parts immediately upon research completion. Diplomacy at 50 continues to support World Congress voting bloc with England (12 votes) to block Russia's UN proposal.",38133,1535,423,
7a626321-ea83-49c4-bb23-15ad685ffa63,2,354,Kimi-K2.5-Simple,"India is 100% Popular with me - on the verge of cultural victory. Must launch immediate total war with all available forces. Prioritizing air power, paratroopers, and nuclear preparation (Atomic Theory in 11 turns). Need maximum offensive punch to capture Indian cities before cultural victory triggers. Abandoning culture/diplomacy - only war matters now.",unknown,,0,0,0,originalUseNuke is not defined
7b9bd904-970f-4d81-a567-c7d59cdb73fc,6,411,GLM-4.7-Simple,"EXISTENTIAL DEFENSE AGAINST RUSSIAN DIPLOMATIC DOMINANCE - UN vote in 10 turns with Russia at 95% victory (40 delegates vs blocking coalition 43). Maintaining UnitedNations grand strategy - abandoning now wastes diplomatic investment when Spain alliance (30 delegates) + my 13 + vassals 13 = 56 votes barely blocks Russia's 40. Just need to HOLD for 10 turns. Adjustments: Defense/CityDefense/Antiair +2 each (97) to prepare for Russian air/naval escalation (Jet Fighter produced). Production +5 (87) to accelerate factories, military academies, nuclear infrastructure after Workers' Faculties in 2 turns. Gold +5 (74) for emergency defensive purchases. Diplomacy +18 (100) maximum - urgency to maintain Spain alliance, potentially reposition spies. Science maintained at 100 - primary path to Nuclear Fission (4 turns) for atomic deterrent against Russia's 9x military advantage. Nuke/UseNuke remain 100 - nuclear development remains emergency priority. Air +5 (61) to counter Russian air superiority. Naval +5 (75) after destroyer loss to Russian submarines. Espionage +5 (95) for critical city-state election rigging counter-intelligence. Offense/Ranged/Mobile unchanged - no offensive capability against Russia's superior forces. Goal: SURVIVE 10 turns to block Russian diplomatic victory, accelerate nuclear deterrent as backup, strengthen defensive lines.",unknown,,0,0,0,originalUseNuke is not defined
7f219acb-6c23-49dc-bde1-fa1602646bf5,3,489,Kimi-K2.5-Briefed,"CULTURE VICTORY SPRINT WITH NUCLEAR ELIMINATION: Songhai diplomatic victory on Turn 489 is EXISTENTIAL. Must capture Gao THIS TURN using ICBM+nukes to prevent game loss, while simultaneously rushing cultural victory (4 turns to influential over Japan/Songhai). Maximum Offense/Mobilization/Air/Nuke/UseNuke flavors ensure tactical AI prioritizes immediate nuclear strike on Gao and mass bomber deployment. Culture at 100 to maximize tourism conversion. Gold at 80 for emergency unit upgrades/purchases. Production at 100 for culture buildings/units. Disable all long-term flavors (Expansion, Science, Spaceship) - this is win-or-die emergency.",openai-compatible/Kimi-K2.5,TURN 489 EXISTENTIAL CRISIS: Songhai will win diplomatic victory automatically on Turn 489 (next turn!) with 41 delegates unless eliminated IMMEDIATELY. Culture needs 4 more turns minimum for Japan+Songhai influence + Citizen Earth Protocol. ONLY OPTION: Nuclear strike on Gao to eliminate Songhai NOW. Maximum Offense/Mobilization/Air for immediate strike capability. Nuke/UseNuke at 100 for guaranteed city destruction. Culture at 90 to pivot instantly to cultural victory once Songhai eliminated (buying 8+ turns before next WC vote). Cannot allow diplomatic auto-loss.,16813,2487,483,
7f542eda-1718-4c1e-a28e-775a77dfb181,2,367,Kimi-K2.5-Simple,"EMERGENCY DEFENSE POSTURE: Morocco at 38/45 delegates with voting in 2 turns. Maximum Defense/Mobilization/Nuke/UseNuke (100) for deterrent posture - atomic bombs only leverage against Morocco's overwhelming force. Max Science (100) to rush Satellites first (4-6 turns) then pivot to Nuclear Fission. Satellites enables ISS project which could provide emergency Great Scientists or shift world production focus. Max Espionage to flip Wellington/Vancouver from Morocco. Reduced Offense (10) - deterrence only, not aggression. Spaceship remains long-term goal but survival comes first. If Morocco reaches 44 delegates or declares war, activate nuclear first strike.",openai-compatible/Kimi-K2.5,"MAINTAINING NUCLEAR DETERRENT CRISIS POSTURE with critical adjustments: Morocco at 38/45 delegates (84% to victory), voting in 2 turns. Maximum Defense (100), Mobilization (95), Nuke (100), UseNuke (98) for deterrent posture - atomic bombs are only leverage against Morocco's 10,314 military vs my 3,145. Max Science (100) to rush Nuclear Fission. Max Espionage (100) to flip Wellington/Vancouver/Ife from Morocco using my three spies already in position. Max Diplomacy (100) to coordinate with France/Aztecs against Morocco. Increased Ranged (80) and Air (65) for better defensive coverage. Reduced Offense (5) - only deterrence, not aggression. Spaceship (85) remains long-term goal but nuclear deterrent and survival are immediate priorities.",54936,721,1398,
813319c3-a8fc-4401-9d53-1c1424badd4e,6,485,Deepseek-3.2-Simple,"We are engaged in a multi-front war against superior forces. Increasing Ranged and Mobile ensures our bazooka and mechanized infantry production is prioritized for defense and counterattacks. Setting UseNuke to 100 guarantees we deploy nuclear weapons as soon as available to cripple The Huns' armies. Reducing Culture and Diplomacy reallocates focus to immediate military needs without compromising essential city-state relations (Monaco, Lisbon). Grand Strategy remains Conquest as nuclear strikes may enable capital captures, though we keep science victory as a backup.",openai-compatible/DeepSeek-V3.2,"Our multi-front war demands maximum military focus, but we must also accelerate great person generation for Monaco and Lisbon quests (Great Musician and Great Writer) to secure city-state alliances. Increased Science, Production, Gold, and TileImprovement are critical to advance our nuclear program, upgrade units, and develop Uranium resources. Reducing Recon, Mobile, and Ranged slightly reallocates focus to these priorities without compromising defense. Grand Strategy remains Conquest as we are at war with all major powers and must capture capitals for domination.",53064,441,870,
8144e384-227c-4376-a48b-8675c9caab80,6,433,Deepseek-3.2-Simple,"We now have atomic bombs produced at Te-Moak and Agaidika. Setting UseNuke to 100 ensures the AI will employ them against high-defense capitals, especially Vienna (74 defense) and Stockholm (109). This is crucial to break through enemy fortifications and accelerate our domination victory. Other military flavors remain maxed to sustain multi-front offensives.",openai-compatible/DeepSeek-V3.2,"The situation remains critical. Sweden's massive counteroffensive on the northern front (events show heavy air-to-air combat losses of our fighters, destruction of one infantry unit) demands an immediate and overwhelming response. Our forces in Frankfurt/Innsbruck zones are at 'Even' dominance and must be reinforced. We must produce atomic bombs (Nuke:100) to crack Vienna (74 defense) and Stockholm (109). Gold (90) and Infrastructure (75) are needed to sustain our negative GPT (-119) and improve logistics. All military flavors remain maxed to sustain the multi-front offensive and replace losses. Grand Strategy stays Conquest.",236096,2782,6266,
87da240a-4d1f-49d4-a01a-ad8be42c564c,2,423,Kimi-K2.5-Simple,Turn 422: CRITICAL SURVIVAL MODE. Raiatea at 33% health under Indonesian assault. Nuclear Fission 9 turns away - must survive until then. Maximized UseNuke to 100 for immediate nuclear deployment upon tech completion. Reduced Offense to 20 (pure defense only). Maintained Defense/CityDefense/Mobilization/Air/Antiair/Nuke/Production at 100 for maximum survival capacity. Increased Espionage to 90 for Harappa election rigging (oil critical). Eliminated Expansion/Wonder/Culture priorities. Growth reduced to 15 - population loss acceptable versus losing cities.,unknown,,0,0,0,originalUseNuke is not defined
87da240a-4d1f-49d4-a01a-ad8be42c564c,3,335,Kimi-K2.5-Briefed,NUCLEAR EMERGENCY - BRAZIL WINS IN 4 TURNS: Maximum crisis flavors. Nuke/UseNuke 100 for instant strike capability if we have any. Espionage 100 to steal Great Works or disrupt Brazil. Diplomacy 100 for emergency resource trades. Gold 90 to buy anything available. Production 100 for immediate unit building if we get Coal. Airlift 80 for rapid deployment. Defense reduced to 20 - we need OFFENSE to survive. This is Hail Mary time.,unknown,,0,0,0,originalUseNuke is not defined
87da240a-4d1f-49d4-a01a-ad8be42c564c,6,453,Deepseek-3.2-Simple,"We are preparing for a war of independence against Portugal. Increasing UseNuke to 100 ensures we will employ atomic bombs as soon as we secure Uranium, which is critical for breaking Portuguese defenses. Raising Diplomacy to 80 helps us secure city-state alliances for Uranium resources and additional delegates, while maintaining our military focus.",openai-compatible/DeepSeek-V3.2,We are on the brink of Portuguese diplomatic victory and must prepare for rebellion. Increasing UseNuke ensures we deploy atomic bombs when available to break Portuguese defenses. Boosting TileImprovement accelerates tile development for immediate production and gold to fund military buildup. Maintaining Conquest grand strategy focuses all efforts on military domination to retake our capital and thwart Portugal's victory.,40639,2228,110,
8c1b93b7-317c-4849-b8b5-07fe5a266efd,2,376,Kimi-K2.5-Simple,"Turn 376: Manhattan Project complete - Atomic Bomb ready for immediate deployment against Madrid. UseNuke increased to 100 to guarantee nuclear strike on Madrid (pop 37, defense 55). Spain at 61% diplomatic victory must be eliminated NOW. All combat flavors remain at maximum. Slight increase in Spaceship flavor (45) to prepare infrastructure for post-Spain pivot to race Ethiopia. Gold and Science prioritized to sustain war economy and tech progression toward Satellites after Nuclear Fission completes.",openai-compatible/Kimi-K2.5,"Turn 376: Nuclear weapons now available - UseNuke increased to 100 for maximum atomic strike probability. Madrid must be captured IMMEDIATELY before Spain wins diplomatic victory (61% progress, voting in 6 turns). All combat flavors remain at maximum intensity. Increased Spaceship to 40 to prepare infrastructure for pivot against Ethiopia after Spain eliminated. Atomic Bomb should be used on Madrid now - no hesitation with nuclear strikes against strategic targets.",59221,842,663,
90ab28bb-debb-4b64-b948-c47c35165135,2,485,Kimi-K2.5-Simple,"Turn 485/500 - 15 turns remaining. Spaceship victory ONLY path. Maximum Science (100) and Production (100) for spaceship parts. Absolute Defense/CityDefense/Nuke/Antiair/Air at 100/100/100/100/100 against American threat (35k military). Offense at 0 - zero risks. UseNuke at 100 for deterrence against America. Espionage at 90 for tech stealing from America/China if possible. Culture/Wonder/Religion/Diplomacy at 0 - no distractions. Telecommunications completes in 2 turns, Robotics next for Spaceship Factory critical production bonus.",unknown,,0,0,0,originalUseNuke is not defined
90ab28bb-debb-4b64-b948-c47c35165135,4,457,GLM-4.7-Simple,"Continuing United Nations strategy with defense emphasis ahead of nuclear capability. Nuclear Fission completes in 2 turns - Atomic Bombs provide deterrence. Defense increased to 90 (from 85) - our fortified positions are holding but America's military advantage requires stronger defensive posture. Antiair increased to 95 (from 90) - critical after losing Heavy Bomber to American interception; need stronger air defense. Mobilization increased to 55 (from 50) - accelerate military production including atomic infrastructure. Air at 90 continues successful bomber-interceptor tactics. Gold at 100 maximizes economy for unit purchases and city-state influence. Diplomacy at 100 remains critical for World Congress coalition against America's 30 delegates (voting in 5 turns). Nuke and UseNuke remain 100 - once Nuclear Fission completes, atomic weapons become priority deterrent. Science 85 maintains tech pace. Offense stays 40 - continue defensive attrition war until nuclear capability achieved.",unknown,,0,0,0,originalUseNuke is not defined
93979b7e-ce26-425f-ad5c-7b305109aa86,6,406,Deepseek-3.2-Simple,"Germany's siege is intensifying with Giant Death Robot and rocket artillery bombarding Amsterdam and The Hague. We must hold our core cities at all costs. Increase Nuke and UseNuke to 100 to prioritize atomic bombs as our only hope to break the siege. Maintain max Defense, CityDefense, Mobilization, Air, and Antiair to withstand the assault. Slightly raise Offense to 80 for tactical counterattacks against weakened units. Keep Diplomacy at 100 to secure city-state alliances and block Germany's diplomatic victory in the upcoming World Congress vote. Reduce Recon and Mobile as we cannot afford exploration or maneuver warfare now.",openai-compatible/DeepSeek-V3.2,"Turn 405: The Hague and Amsterdam continue under heavy German bombardment; city health is critically low (31%, 39%). Must maintain maximum defense and city defense to hold. Mobilization, Production, Gold, Science at 100 to pump out units, fund upgrades, and rush Nuclear Fission. Offense at 70 to counterattack weakened units. Nuke/UseNuke at 80 to prepare for atomic weapons. Antiair and Air at 100 to counter German air superiority. Diplomacy at 100 to contest city-states and prevent German diplomatic victory (41 delegates, needs 42). Espionage at 100 for counterspionage and stealing tech. Zero Expansion/Wonder; survival first. Keep UnitedNations grand strategy to block Germany's diplomatic win.",60078,0,579,
9d869363-cdf7-477a-9dc4-9d7c4ad6743c,6,369,Deepseek-3.2-Simple,"Increasing UseNuke and Nuke flavors to maximum ensures the in-game AI prioritizes nuclear arsenal buildup and aggressive nuclear strike planning once we unlock Atomic Bombs. This aligns with our imminent war against China and The Maya, where nuclear weapons will be decisive in overcoming their numerical and defensive advantages. All other military and economic flavors remain high to sustain multi-front warfare and rapid conquest.",openai-compatible/DeepSeek-V3.2,"Maintaining our Conquest grand strategy. We are increasing UseNuke to 90 and Nuke to 100 to aggressively prioritize the development and use of nuclear weapons in the coming war with China and The Maya. Given China's defensive pact with The Maya and their strong bomber force (visible near Samarkand and Taghaza), we are setting Antiair to the maximum 100 to ensure we build sufficient counter-air units. Air remains at 100 to achieve and maintain air superiority. All other military flavors (Offense, Mobilization, etc.) remain appropriately high from our previous settings to sustain our offensive momentum against The Aztecs and Japan while preparing for the larger conflict.",111758,412,3262,
9d869363-cdf7-477a-9dc4-9d7c4ad6743c,7,391,Deepseek-3.2-Briefed,Egypt is 6/6 on cultural victory and India is nearing diplomatic victory. We must accelerate nuclear production to strike Thebes and disrupt Egypt's tourism. Increasing Nuke and UseNuke to 100 ensures maximum priority for atomic bomb construction and deployment. High Production and Gold flavors support rushing Manhattan Project and buying bombs if possible. Espionage at 100 aids sabotage of cultural progress. Maintaining high military flavors prepares for conventional assaults on Egypt and India.,openai-compatible/DeepSeek-V3.2,"Egypt is 6/6 on cultural victory and must be stopped immediately. Increasing Nuke and UseNuke to maximum ensures rapid production and deployment of atomic bombs against Thebes. High Production, Science, and Gold support the nuclear program and military buildup. Happiness prevents war weariness issues, and Espionage aids in sabotaging Egypt's cultural progress. Other military flavors remain high to sustain conventional offensives and defense.",21278,2105,340,
9dea9684-fe71-4a33-af5f-b2a4d1de0125,2,410,Kimi-K2.5-Simple,"CATASTROPHIC situation: Rome captured Zuunmod, gained 5th capital (50% of domination victory). Modern Armor and Helicopter Gunships penetrating my territory. Barcelona's Atomic Bomb completes in 3 turns - this is my only deterrent. Maximum defensive posture essential. Prioritize Nuke/UseNuke to 100 - nuclear weapons are the only thing that can stop Rome's overwhelming conventional force. Maintain Production and Science for SSC components if I survive. Salamanca at 39% health requires emergency defense.",unknown,,0,0,0,originalUseNuke is not defined
9e593c2c-f312-4973-983c-ae3f46a274d2,2,387,Kimi-K2.5-Simple,TURN 387: MAXIMUM WAR FOOTING. Austria at 83% diplomatic victory with 4 turns remaining. All resources must pivot to immediate military production. Nuke/UseNuke at 100 for instant atomic weapon deployment upon Nuclear Fission completion. Offense/Mobilization/Production at 100 to maximize unit output for desperate Vienna strike. Air at 90 for heavy bomber production (conventional strategic bombing as fallback). Antiair at 100 counters Austria's air superiority. Diplomacy/Wonder/Culture at 0 - no time for long-term investments. Only total war can prevent defeat.,openai-compatible/Kimi-K2.5,"TURN 387: World Congress voting in 4 turns - Austria at 36/43 delegates (83%). Conventional diplomatic paths blocked (Bucharest war, all city-states inaccessible). Maintaining maximum nuclear focus (Nuke 100/UseNuke 50) and production (95) for immediate atomic weapon construction once Nuclear Fission researched. High CityDefense (90) and Antiair (100) critical as Austria fields Heavy Bombers near Vienna. Carthage-America-Songhai coalition (30 delegates) vs Austria-Portugal bloc (59 delegates) - outcome uncertain but military preparation for post-vote survival essential. War with Austria must continue to prevent immediate diplomatic victory.",56843,4347,536,
a3d99a5a-ce0e-4cd8-a1f2-dd420e27cbd2,6,409,Deepseek-3.2-Simple,We are shifting our military focus towards nuclear capabilities and naval superiority in preparation for the final wars of conquest.,openai-compatible/DeepSeek-V3.2,"We are in the final stages of the Greek war and preparing for the inevitable conflict with the Maya. Increasing Nuke and UseNuke flavors will prioritize production and willingness to employ nuclear weapons, which are critical for breaking Maya's advanced defenses and securing domination. Our military production and science remain high to support this aggressive posture.",71756,967,101,
a83b5a40-9af3-4e4d-9c16-245aae599875,3,392,Kimi-K2.5-Briefed,"SURVIVAL FLAVOR MATRIX: Grand Strategy Spaceship maintains - we have NO other path except Science Victory before Spain's culture wins or launches spaceship. Defense 100 is maximum - Antium at 23 HP requires every defensive priority. Air 100 still critical - Aerodrome MUST be next build in Stockholm. Production 100 enables rapid Landship/AA gun construction. Nuke 100/UseNuke 100 - Spain's cultural dominance (287% over us) and Apollo completion means conventional war is unwinnable. Nuclear weapons are only asymmetric option to destroy their spaceship parts or Dreadnought fleets. Offense 0 - we cannot attack, only defend and deter.",unknown,,0,0,0,originalUseNuke is not defined
ae2558d9-a8fa-4670-8770-8e7aded68995,3,473,Kimi-K2.5-Briefed,WC VOTE CRISIS + NUCLEAR DETERRENT: Diplomacy maxed to 100 to ensure immediate completion of Utica tribute quest from Riga (securing +3 critical delegates before WC vote). Nuke/UseNuke at 100 for immediate deterrent deployment once platform acquired. Science/Spaceship/Production maintained at high priority for Apollo catch-up after WC resolved. Naval increased to 60 for Battleship/Carrier construction as nuclear platform. Reduced Culture/Religion/Wonder to minimum to focus resources on existential priorities.,openai-compatible/Kimi-K2.5,"UTICA QUEST PRIORITY + NUCLEAR DELIVERY ACQUISITION: WC vote imminent - must complete tribute quest for Utica flip (order wins 69-68). Boost Diplomacy to 80 to prioritize tribute quest completion before vote. Reduce Nuke 100→85 and UseNuke 90→75 after Manhattan completion - deterrent acquired but deployment pending platform. Increase Recon 15→25 for tribute quest mobility to Riga. Maintain Science/Spaceship at 100 for Apollo catch-up (10 turns behind Aztecs). Production 95→90, Infrastructure 75→65 to free flavor for diplomatic push. Defense 50→45 as nuclear deterrent reduces immediate conventional threat.",19713,669,720,
ae2558d9-a8fa-4670-8770-8e7aded68995,6,428,Deepseek-3.2-Simple,"We are in the final stages of domination victory. Our immediate targets are Spanish capitals Madrid and Cordoba, which require nuclear bombardment followed by ground assault. We must prioritize nuclear production (Nuke/UseNuke at 100) and naval/air supremacy to project power across oceans. Maintaining high production, gold, and science ensures we can continuously build military units and upgrade our forces. Diplomatic and espionage flavors secure our city-state alliances and intelligence on enemy movements. Zero expansion/wonder focus as we are in total war mode.",openai-compatible/DeepSeek-V3.2,"Our Conquest grand strategy remains unchanged and is delivering decisive results. Our military dominance (90,576 vs Aztec 24,779) is overwhelming. Production is focused on Atomic Bombs and Rocket Artillery to crush Spanish capitals (Madrid, Cordoba). We have completed an Atomic Bomb this turn and upgraded to Rocket Artillery. Our naval supremacy (Fleet Destroyers, Dreadnoughts) and air power (Heavy Bombers) are ready to project force across oceans. We maintain maximum flavors for Offense, Mobilization, Nuke, Naval, Air, and Antiair to ensure total war focus. High Diplomacy, Gold, and Science ensure we maintain city-state alliances, fund our war machine, and keep tech edge. No need for Wonder or Expansion—all efforts on conquest.",66270,0,667,
